#version: 0.2
č Ċ
m b
Ġqu Ã©
Ġf r
c o
e j
d es
r u
Ġp e
i b
i Ã³
v o
ab an
Ġt u
Ġes o
p a
en s
que l
el o
Ġme j
i do
Ġm a
Ġc as
ec es
ra da
Ġpor que
d ÃŃ
Ġ T
Ġl le
Ġlab ios
i ci
i da
Ġp oco
E s
Ġde ci
Ġr es
Ġ C
Ġa b
ra z
Ġc ab
Ġa p
ÃŃ an
i Ã³n
Ġhas ta
Ġso bre
Ġv ol
e v
Ġd is
Ġf ue
a t
g a
i dad
Ġe x
p on
am ente
Ġas ÃŃ
p t
s on
Ã ī
es e
Ãī l
p or
Ġten ÃŃa
Ġ ir
r Ã©
i Ã©n
Ġi mp
Ġa quel
Ã¡ndo me
m an
Ġin s
ĠE l
Ġc re
Ġv o
ien do
Ġl l
le y
qu i
ar me
as ley
Ġla do
Ġn ada
cion es
r isa
Ġun os
Ġse gu
j e
Ġes ta
ĠâĢĶ Â¡
Ġmi rada
Z ev
v er
Ġp a
l ti
u es
Ġ Y
am os
Ġch ico
en d
Ġha cia
f er
Ġm al
is te
ez a
Ġhac er
Ġl u
Ġp i
c e
Ġ er
Ġel la
Ġson risa
Ġc os
m ur
Ġ gu
Ġ Ãīl
Ġp ue
Ġcom p
u b
Ġ Ã³
ar ÃŃa
Ġmu ch
Ġdeci r
Ġ ro
Ġp r
ent a
Ġb ien
iz o
Ġ Â¡
Ġa r
al es
ec ho
ĠÃ³ pt
c es
ÃŃ as
at t
t an
Ġb a
qu Ã©
ent es
Ġqu i
p uÃ©
Ġt om
Ġr os
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
puÃ© s
Ġvo z
e ig
Ġp regun
on es
con tr
W eig
un que
di Ã³
Ġpod ÃŃa
re c
Weig el
tr os
L uke
j a
m in
Ġ Zev
Ġn e
ol or
d re
r os
Ġp ens
un ci
om b
Ġun o
Ġes to
v e
ĠL a
Ġn os
ic as
mas i
Q uÃ©
g n
Ġman os
Ġper son
Ġpe que
Ġmej or
h e
l an
Ġm o
ar on
Ġin ter
Ġd os
c Ã³
en ci
Ġmu y
Ġros tro
l es
Ġf or
i ta
r ÃŃa
t ante
Ġqu erÃŃa
Ġcab eza
b a
Ġh izo
Ġse gun
Ġcam in
masi ado
i a
Ġc an
Ġman o
c om
h ora
t ando
ci endo
Ġdi o
Ġc or
mi go
Ġf ib
Ãº lti
Ġsab ÃŃa
p ar
ĠH asley
u el
ĠM att
Q u
d ic
n o
p ir
f es
Ġv is
n a
Ġ N
Ġin t
Ġm en
he w
a ciÃ³n
p regun
en z
ol o
Ġal gun
Ġimp or
g ra
v an
Ġc al
Ġp al
Ġt ran
Ġen contr
Ġo b
Ġgu s
P or
d ar
p r
Ġd on
emp o
d u
Ġc ar
Ġfib ra
Ġm om
ta mente
vi Ã³
Ġdon de
s u
dos e
Ġ Weigel
Ġc o
Ġa Ãºn
do r
Ġt Ãº
ent os
Ġn i
ri Ã³
ĠE n
ĠM i
Ġpar te
t al
Ġh omb
Ġsi l
emp re
en cia
Ġb raz
Ġg ra
c ur
l Ã©
Ġc las
Ġde masiado
Ġt er
ic os
cu ch
Ġti empo
Ġcos as
Ã± a
Ġdes puÃ©s
en a
Ġc ada
Ġt am
Ġt ien
Ġv eces
Ġg ran
r ar
Ġc er
Ġp res
b u
s us
z a
ent ÃŃ
Ġmir Ã³
h ab
l Ã³
ar go
Ã¡ l
Ġv e
ĠMatt hew
Ġpal ab
f ec
Ġhac ÃŃa
s i
v a
v Ã©
Ġ R
Ã³ mo
Ġfr ente
t ir
Ġd ic
ar lo
ent ras
Ġcu al
M e
r Ã³
Ġs ÃŃ
Ġs Ã©
Ġa unque
Ġp ri
Ġal ej
gu al
Ã± os
Ġes e
om bre
am i
Ġin c
Ġsent ir
Ã©n do
Ġa m
Ġn ue
Ġes p
Ġv ida
Ġb u
Ġre g
tr Ã¡s
ĠS u
Ġman era
c ar
i f
Č ĠĠĠ
Ġp re
Ġde b
Ġv uel
Ġre al
Ġsi empre
Ġhab lar
Ġfor ma
Ġmom ento
c as
Ġn eces
Ġest u
Ġfu er
Ġtran s
Ġ F
er po
Ġh u
ti tu
di da
Ġll am
Ġcomp le
Ã¡ pi
Ġv i
ti l
ti Ã³
tu ra
i mi
er ta
Ġc ara
qu ÃŃ
un to
ab le
Ġes te
Ġo tro
oc a
Ġto dos
Ġpu de
Ġmej il
Ġint ent
Ġs ac
Ġmi entras
Ġes c
Ġf in
Ġcom enz
Ġg ri
Ġan tes
Ġma dre
T e
d Ã³
f ici
g Ã³
t ica
ci dad
ĠL o
Ġha ciendo
Ġe mp
Ġmis mo
Ġlle v
Ġqui ero
ÃŃ n
ÃŃ r
Ġt ar
Ġh echo
Ġsus pir
Ġent end
c or
Ġ O
Ġdes de
ica ciones
mb argo
o y
v is
di o
Ġest ar
Ġac er
b le
Ġt r
Ġn ues
Ġqu er
d er
t in
Ġ J
es o
os o
Ġcu enta
ĠS e
Ġle van
Ġmuch o
f un
Ġa quÃŃ
Ġh e
gu ien
Ġest Ã¡
Ġi gual
Ġan te
ej a
enci o
Ġsegun dos
f or
Ġd a
Ġp us
un ca
el lo
Ġcas a
Ġvis ta
D e
g Ãºn
p l
Ġes a
Ġes cuch
gu Ã©
Ġdi rec
L a
Ġ or
Ġd ÃŃa
Ġs iste
Ġp on
an a
Ġes per
Ġcu erpo
Ġe mbargo
Ġfu era
S ÃŃ
b iÃ©n
d Ã©
s er
t or
Ġa hora
ar i
Ġf i
Ã¡n dose
Ġsent ÃŃa
s o
un a
Ġel los
mur mur
c er
g ri
p os
Ġ Ãºlti
ci l
ĠA l
Ġlu gar
Ġmen os
pregun tÃ©
E n
m is
ci as
Ġcon oc
Ġal guien
Ġsent ÃŃ
ora z
Ġca us
lar o
Ġer an
Ġsil encio
Ġtam biÃ©n
i or
i tu
Ġun as
res pon
il lo
Ġperson a
Ġter min
L o
d en
i re
n u
Ġ U
Ġ u
es ti
Ġdi fer
Ġins tante
e x
i era
z ul
Ġd ir
Ġde tu
on unci
Ġt al
Ġse Ã±
Ġo cur
ĠA n
Ġtan to
Ġdic ho
c Ã©
e Ã±o
j Ã©
v ol
Ġp el
Ġsu elo
Ġb oca
Ġcu an
cu l
ĠD e
Ġpu erta
oraz Ã³n
Ġ V
Ġc olor
Ġqu ien
Ġhac e
ier es
Ġaquel la
ĠÃ³pt ica
Ġencontr aba
Ġbraz os
Ġpalab ras
Ġpri m
g as
m al
r ÃŃ
en o
Ġa ire
Ġp os
on ces
ue go
co g
titu to
a p
c an
h a
Ġc i
ta do
Ġb ol
Ġr Ã¡pi
tr as
Ġg an
ur ante
Ġten er
m Ã¡s
s ol
Ġf a
ir Ã©
Ġb us
Ġr ub
Ġe qui
ĠS in
po y
Ġpod er
Ġcam b
Ġsuspir o
Ġt el
di do
Ġsab es
ĠP or
elo cidad
Ġclas es
S e
m Ã³
Ġ Ãºn
er on
ar se
Ġvol v
Ġvol viÃ³
Ġpi el
Ġrub io
d rÃ©
e is
p le
p ara
Ġc Ã³mo
un icaciones
re ÃŃ
Ã¡ b
Ġv elocidad
Ġcon migo
ic e
mp l
Ġg ol
Ġins tituto
Ġlu z
Ġhomb ros
eis an
E l
n os
Ġc orazÃ³n
Ġde dos
ar io
ent ro
Ġn ombre
Ġn unca
Ġv en
oc u
cu er
Ġfr unci
Ġperson as
sus ur
Ġnue vo
h i
l u
p ues
Ġ on
Ġd urante
os a
Ġb an
mp le
Ã¡ndo le
Ġmir Ã©
Ġsab er
s iÃ³n
Ġ B
Ġm es
Ġa migo
Ġp es
Ã© c
Ġh er
Ġo tra
con fes
ĠD es
til iz
H asley
Â «
Â »
Ġ ri
Ġp ier
Ġt or
ec om
vi era
Ġser io
ul ar
tan cia
Ġpeque Ã±a
ami ento
Ġtar de
Ġsiste mas
Ġu tiliz
l am
m or
n e
p res
Ġ I
Ġm ente
ar te
Ġqu is
Ġsi gu
Ġr isa
Ġsal ir
Ġvuel ta
c ÃŃa
t ic
z Ã³
Ġd ÃŃas
Ġa zul
Ġto da
Ġalgun a
Ġon da
j Ã³
u ra
Ġa u
an e
Ã¡ r
ol es
ti v
Ġten go
ĠP ero
a y
f u
i m
i to
m ar
Ġc ol
ab ÃŃa
ci ma
Ġmi nu
ir me
de dor
ti do
Ġhab l
ch a
ch e
od er
ten ciÃ³n
Ġlab io
Ġdej ar
Ġj u
Ġer es
Ġpeque Ã±o
itu d
Ġdir ig
ecom unicaciones
h ÃŃ
v or
Ġ raz
Ġ Â«
en dÃŃ
Ġa d
qu ier
Ġt oc
gu a
Ġre cor
Ġha y
us i
mi ento
Ġch ica
ten er
Ġesta do
Ġtien e
vÃ© s
c ciÃ³n
p as
t ÃŃ
Ġ us
Ġd ol
Ġc el
Ġa y
Ġa mb
Ġl i
Ġen cima
Ġse a
ti endo
Ġre des
Ġe vi
Ġres pon
Ġesto y
Ã©ndo me
Ġreg res
Ġda tos
f ir
n as
z ar
Ġa trÃ¡s
on g
Ġen cog
al mente
ta da
Ġf al
le v
Ġb ur
Ġb lan
Ġcu l
Ġdi ver
ĠS i
Ġpas o
Ġlle gar
Ġcab ello
Ġhacer lo
Ġtel ecomunicaciones
d ando
g en
m on
p ero
y or
Ġ Qu
Ġd ar
Ġd aba
ar ios
Ġh oy
Ġser ÃŃa
Ġver dad
pa Ã±
Ġma yor
ĠY o
Ġpi e
Ġcomple to
d ir
g os
g aba
in e
in ci
Ġo p
di e
ĠL os
Ġtra vÃ©s
ru Ã±
Ġcas i
Ġsegu ÃŃa
Ġpregun ta
Ġbol s
Ġfa vor
Ġgol pe
B ien
f i
g an
g ando
p ro
r is
Ġc ru
Ġa hÃŃ
am Ã¡
ec a
ri l
Ġsi do
Ġsi ento
Ġdi jo
vi ese
man o
qui era
Ġsegun do
Ãºlti p
Ġhomb ro
if ic
Ġminu tos
o ci
r ir
er te
Ġl uego
Ġl ong
Ġp echo
ÃŃ s
un do
re dedor
Ġh ub
Ġn a
la do
oc hi
ĠS us
Ġpar ec
Ġpue do
ĠÃ³pt icas
Ġob ser
pr onunci
Ġesp al
Ġemp ez
Ġraz Ã³n
Ãºltip les
ochi la
e a
i ese
en as
Ġm or
Ġa poy
Ġb as
Ġsi mple
Ġmis ma
Ġpas Ã³
Ġpro fes
Ġpu di
Es t
Ġcer ca
ĠR e
Ġmejil la
Ġmejil las
fici ente
ĠAn drÃ©
Ġay u
inci p
C re
d ÃŃa
m ir
Ġm ar
Ġm ent
Ġl Ã¡
ÃŃ o
on a
Ġme di
am Ã¡s
di jo
la ciÃ³n
Ġre f
Ġest Ã¡n
Ġi de
Ġdej Ã³
ru mp
Ġba jo
dic Ã³
Ġclas e
Ġve ÃŃa
Ġtrans mi
Ã¡b amos
m u
m ent
Ġm undo
Ġa mpl
âĢĶ ,
Ġh or
Ġn in
Ġsu b
da mente
om e
Ġno che
Ġal l
Ã³n de
Ġsi endo
Ġr u
Ġi ba
ica ciÃ³n
Ġmu lti
Ġsent ido
ten cia
Ġpe or
Ġsegu ir
Ġpue de
com o
ĠN eisan
Ġentend er
ari as
d aba
e ci
i dos
r en
t ÃŃa
z o
Ġ 1
en gua
es to
qu ir
Ġh ice
in a
Ġel lo
Ġcon tin
Ġf el
Ġb o
Ġest aban
ĠE ra
Ġi ma
Ã¡ndo lo
ĠD i
Ġj un
Ġcre o
end er
Ġpr incip
Ġar re
ita ciÃ³n
Ġcamin ar
Ġbraz o
ple x
Ġevi tar
A l
a d
j er
m en
p oco
t re
Č ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġm ochila
Ġc eÃ±o
ar Ã©
Ġt on
Ġen o
ti go
Ġin f
ec h
Ġsi gn
Ġsi quiera
Ġent rar
il la
Ġac om
Ġpod rÃŃa
Ġtra taba
Ġj unto
gn or
Ġpre ocu
Ġreal idad
Ġentend ÃŃa
Ġdirec ciÃ³n
murmur Ã³
s ent
v ÃŃa
Ġ ol
Ġm os
er vi
Ġl engua
Ġde trÃ¡s
ÃŃ tu
Ġh ora
Ġen c
Ġv as
Ġf un
am in
Ġb eso
di je
Ġg ir
Ġhac es
cion Ã³
Ġper mi
ĠEs to
Ġex tra
iÃ©n do
ĠEl la
Ġpa dre
ces o
Ġgus ta
Ġco g
Ġfin al
ĠseÃ± al
mon ios
ĠlÃ¡ gri
ČĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
f e
Ġa tenciÃ³n
Ġh i
Ġh ici
Ġh arÃŃa
in quir
Ġcon tra
Ġal gÃºn
Ġb es
me tros
Ġqu ieres
Ġest Ã¡s
us a
Ãº s
Ãº pi
ĠM is
ado res
Ġi gnor
tar ÃŃa
Ġper fec
ac ÃŃa
Ġso y
Ġsal iÃ³
Ġtra tando
ib le
Ġab raz
cÃ³ mo
pregun tÃ³
Ġfuer te
Ġacer cÃ³
Ġquer er
Ġpus o
Ġdetu vo
ÃŃtu lo
C Ã³mo
O N
Y a
e p
o tros
t om
t ico
t onces
Ġd olor
Ġd entro
Ġm Ãºltiples
Ġc laro
Ġa gra
Ġp an
ÃŃ do
as e
Ġmi er
Ġsu ficiente
ra ciÃ³n
Ġcon tr
Ġf o
Ġcu b
Ġdi je
Ġsol a
ter ÃŃa
ĠH o
ĠT o
Ġdis tancia
Ġmuch as
Ġtom Ã³
olo g
Ġcar ca
Ġneces i
ĠU na
Ġcuan tas
ĠÃºn ico
cuer do
pues ta
E res
c os
f in
j ada
t icas
w lan
en di
Ġd er
as ta
Ġsu a
Ġv arias
Ġcon fun
Ġal rededor
ti vo
ri do
Ġqu iz
ĠmÃŃ os
Ġson riÃ³
Ġca er
ĠEs taba
ej as
ĠC ap
Ġap re
por cion
Ġaquel lo
Ġll or
ĠÃºlti mo
Ġcaus ando
Ġdifer entes
Ġban da
Ġpier nas
Ġcel ular
Ġall ÃŃ
wlan d
ĠCap ÃŃtulo
a dos
c ÃŃ
i t
j as
t ur
Ġ ra
Ġs or
Ġm oles
Ġc ier
Ġt ras
or es
in tiÃ³
Ġo f
il idad
Ġte ma
Ġpas os
Ġpro ble
Ġdej ando
ĠC on
Ġpue des
Ġpregun tar
Ġnos otros
Ġgus taba
for ma
pl ic
murmur Ã©
ĠDes puÃ©s
L os
s ÃŃ
Ġd ando
Ġc ig
Ġa tra
ci o
Ġn ervi
Ġcon oci
Ġo di
Ġo tros
me j
Ġdi f
il las
ĠA unque
Ġac tu
Ġpro porcion
ĠEs ta
Ġvo y
Ġtom Ã©
Ġinter rump
Ġimpor tante
Ġtr aba
Ġpes ar
fe terÃŃa
Ġcig ar
L as
S olo
t aban
y endo
Ġd u
Ġd Ã³nde
Ġm ÃŃa
Ġc ejas
Ġp ul
on do
Ġsu pe
Ġsu pon
Ġv arios
ta c
Ġcon tigo
is ta
Ġdes a
od ÃŃa
ĠD ios
Ġfu ese
Ġdej Ã©
ce p
Ġgra das
Ġtien es
pos i
esti on
Ġprim era
Ġide a
Ġmier da
M i
O h
S u
a das
e mos
f r
i ente
p re
Ġ G
Ġd Ã©
ar la
ci r
in s
Ġse man
Ġno vi
Ġo ÃŃr
Ġqu iÃ©n
Ġr is
Ġsus ur
ĠmÃŃ o
Ġmu eca
se gu
Ġpro fun
Ġcam po
Ġres ul
Ġvol te
ĠÃ³pt icos
Ġcamin o
Ġpalab ra
respon dÃŃ
Ġobser v
Ġcontin u
Ġmos tr
c ab
f Ã³
h u
i mos
n i
p el
s a
s al
t ent
u dad
y o
Ġ Ã
Ġ ÃŃn
Ġp lan
Ġde cÃŃa
ar iz
la te
ri dad
ri endo
Ġre pe
Ġe mo
il l
Ġle jos
Ġac ep
Ġpue den
Ġcal le
Ġcual quier
Ġintent ando
Ġpon er
Ġgan as
Ġequi po
Ġvelocidad es
susur rÃ³
Ġquis e
lev ar
M att
b o
c ando
i ento
m bre
m ul
v el
v ir
Ġ olor
es taba
er as
Ġa g
Ġl ar
Ġp unto
Ġn Ãº
ra mos
ol lo
Ġo cas
de Ã©
Ġest os
Ġest Ãºpi
tr u
ĠM irÃ©
Ġpas ado
ten ÃŃa
Ġca feterÃŃa
Ġj amÃ¡s
ĠT e
Es to
rÃ© du
Ġmal a
Ġne g
dic e
Ġesp ec
Ġhu mor
Ġpus e
Ã©c n
Ġher mos
confes Ã³
Ġbols illo
Ġespal da
Cre o
iÃ©ndo me
E T
c re
c al
e Ã±os
f ico
f ul
g ado
m Ã©
m usi
n olog
v en
Ġm amÃ¡
er an
Ġl imi
ci b
ci ente
Ġcon si
Ġb ar
de Ã³
ĠL e
ec nolog
Ġr om
Ġhab itaciÃ³n
ĠS olo
ĠS entÃŃ
gun a
tu vo
Ġto das
il los
Ġsol ÃŃa
pi raciÃ³n
ĠEs o
Ġma Ã±
ga Ã±
Ġmal di
Ġpi es
Ġba j
Ġmo to
Ġcan s
Ġpres encia
ami entos
if ica
Ġtrans mis
Ġcomenz Ã³
ĠrÃ¡pi do
ĠI n
Ġazul es
Ġencog iÃ³
Ġlong itud
Ġna die
pronunci Ã³
Ġmulti plex
ĠlÃ¡gri mas
ON ET
S i
Y o
e ar
i ones
o jos
p es
t ara
y e
Ġ ech
Ġa mi
un cÃŃ
or mal
Ġn ariz
in o
Ġal to
te c
Ġin di
Ġre ÃŃr
Ġha ci
Ġdi entes
Ġhab er
Ġdes pe
tar me
Ġsol tÃ³
Ġcre ando
Ġpa tÃ©
ce jo
Ġpens ando
Ġcan ales
Ġalgun os
Ġnue v
Ġbu ena
Ġreg al
Ġreal mente
Ġnues tro
ĠJ ane
Ġor eja
respon diÃ³
Ġcuan tos
sol u
Ġvolv ÃŃ
susur rÃ©
Ã©c tr
Ġhabl ando
ril lo
Est Ã¡s
Ġol vi
ĠHo wland
Ġconfun dida
tac to
ĠÃŃn dice
C laro
c le
d rÃŃa
m ÃŃ
p u
r er
u levar
es p
Ġc in
Ġc ita
Ġp o
ar ful
Ġt a
Ġt Ã©cn
el l
Ã¡ tica
Ġme dio
Ġse par
Ġel Ã©ctr
om o
Ġf ras
Ġf irme
Ġo tras
ti va
ĠL as
Ġcom er
ĠS ONET
ch o
Ġac ceso
Ġch oc
Ġmir aba
Ġver lo
per siÃ³n
Ġentre cejo
mb l
ĠT en
Ġsegu ra
Ġgu ar
Ġinc lu
imi ento
Ġesc ena
Ġci udad
Ġus u
Ġampl ific
Ġfel iz
Ġarre p
Ġton o
Ġsua ve
Ġsupon e
ulevar d
A n
a quel
g on
l usa
m es
p us
r ando
t Ã¡n
z as
ĵ pt
Ġd arme
Ġc Ã¡l
Ġp un
an os
an za
Ġt ecnolog
ab es
el la
Ġh ombre
Ġcon s
is tor
Ġin cÃ³mo
Ġdi j
Ġg ruÃ±
ado r
se Ã±
ĠT ra
Ġres piraciÃ³n
iÃ©n dose
Ġpr on
Ġalej Ã³
Ġinc rÃ©du
Ġbu eno
Ġneces idad
confes Ã©
Ġutiliz an
Ã¡r b
Ġbur l
Ġjun tos
Ġsign ifica
Ġacom paÃ±
Ġpan tal
Ġfo to
ĠTo do
forma ciÃ³n
ĠÃ ĵpt
? ?
D es
H e
P ara
T Ãº
a ta
c ter
i on
u ando
z ando
z ado
Ġ jo
Ġ ??
en contr
en diÃ³
Ġc eja
Ġa Ã±o
ar an
ar le
an tes
Ġt res
ab it
ent re
Ġsu y
Ġsu eÃ±o
al ia
am b
Ġb al
Ġb lusa
ri o
Ã± as
us iÃ³n
ada mente
Ġent ren
Ġsol amente
Ġten ÃŃan
Ġte mp
Ġpas ar
Ġca pa
Ġti po
Ġcas o
Es o
Ġres puesta
Ġap ar
Ġdis persiÃ³n
ga ciÃ³n
Ġdecir le
Ġpr onunci
Ġar ru
Ġpens ar
ba jo
Ġalgun as
Ġimpor taba
hab lÃ³
fec to
Ġestu viese
Ġsac Ã³
Ġesc al
Ġcamb i
Ġfrunci do
Ġfrunci Ã³
Ġmes a
Â» .
Ġamb os
Ġrespon der
Ġcul p
Ġnecesi taba
Ġtransmis iÃ³n
Ġfras e
C on
C Ã¡l
c l
e do
e gu
f Ã©
j ado
p Ã³
t Ã³n
v ÃŃ
Ġ W
Ġs ens
Ġm Ãºs
Ġc ris
Ġa mo
Ġt ir
Ġt us
Ġque d
Ġque dÃ©
ent r
ent ÃŃa
Ġn ormal
Ġsu eÃ±os
ra cias
Ġcon su
Ġcon tacto
is ura
era do
de z
di endo
Ġin formaciÃ³n
gu l
ri to
Ġcom b
ĠS ÃŃ
ĠS abÃŃa
cu ando
cu estion
ĠA hora
Ġson ar
Ġas intiÃ³
Ġpas ando
Ġmir ando
Ġsal Ã³n
Ġfr ÃŃo
Ġab rir
Ġab solu
Ġinter ior
Ġcan ciÃ³n
Ġob l
Ġam or
Ġfuer za
Ġci elo
ĠrÃ¡pi damente
tiv amente
Ġli bre
Ġblan co
ĠQu erÃŃa
Ġprofes ora
Ġpudi ese
inquir ÃŃ
Ġproble mas
Ġseman a
ĠnÃº cle
ĠmaÃ± ana
istor ia
abit s
P ero
Q ue
a vis
a fir
d is
m aba
p ec
p ens
t el
v oc
en e
es ta
Ġa Ã±os
Ġp ien
Ġde ten
Ġde tener
Ġde monios
Ġes os
Ġes pe
Ġsu per
Ġv al
Ġv amos
Ġel ec
Ġf ondo
ir ro
Ġo cul
di l
Ġre laciÃ³n
Ġre cib
ien es
ĠS ol
iz ar
Ġac ciÃ³n
Ġpas illo
Ġch icos
ac er
Ġmir Ã¡ndome
Ġfu i
Ġtra tar
mb Ã©
Ġcre ÃŃ
Ġmuch os
Ġro pa
Ġba ja
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġpregun tas
Ġne gÃ³
Ġcamin ando
par te
Ġmom entos
Ġgran de
hab ÃŃa
Ġhu mo
Ġlevan tÃ©
Ġlevan tÃ³
ĠV ol
Ġpos i
ĠÃºn ica
Ġdol ÃŃa
Ġcul pa
Ġdiver tido
Ġhub iese
Ġquiz Ã¡
ĠpatÃ© tica
Ġpron to
D M
b al
c el
c ada
e o
h er
i mp
s entÃŃ
t ri
v es
y en
Ġ 2
Ġ K
Ġd o
Ġd ado
Ġd Ã¡ndole
Ġm ur
Ġa un
Ġa vis
Ġde do
ar ici
ÃŃ cu
on ÃŃa
re cu
Ġes pa
Ġsu erte
Ġv ia
ta ciÃ³n
Ġel las
is e
te cciÃ³n
Ġb r
de o
gu s
Ġre d
Ġre p
Ġre la
Ġha go
Ġdi vis
vi mos
Ġhab ÃŃan
Ġhab lÃ³
Ã¡n gu
Ġdes per
res co
Ġson Ã³
ras tr
Ġdej Ã¡ndome
Ġap ro
por que
man os
Ġll en
Ġsegu ridad
ĠY a
Ġmuch a
Ġtom ando
Qu ieres
Ġgra cias
Ġtam poco
Ġdeb ÃŃa
ĠF ue
ĠJ ones
Ġfi j
Ġocur rido
vol viÃ³
Â» ,
ne y
tiv os
Ġempez Ã³
Ġima gen
ad mi
Ġinterrump iÃ³
ill ero
Ġneg ro
Ġespec ÃŃ
ĠTen ÃŃa
ĠmÃºs ica
ĠnÃºcle o
D i
e ta
f arful
g res
i va
l or
p an
s ic
t ente
t Ã¡ndome
u elo
v esti
Ġ Ã¡rb
en cÃ©
Ġd or
Ġa ta
Ġp la
Ġde bajo
qu es
an o
Ġque j
ci na
Ġmi l
Ġh an
Ġh ones
in ter
in dicÃ³
da do
al l
Ġv a
Ġcon tes
Ġcon fi
Ġal ta
ro ga
de man
Ġin vi
Ġin dic
Ġcu Ã¡n
Ġcu ello
Ġqu ier
vi dad
Ġmu jer
ier on
Ġas iento
mas cul
Ġpro pi
ĠP as
Ġsal a
ĠH abÃŃa
Ġj a
Ġj us
Ġab riÃ³
por tar
Ġir ri
Ġtom ar
Ġpregun tÃ³
Ġpens amientos
Ġmen cion
Ġpres ente
Ġam ar
Ġam aba
Ġllam Ã³
Ġcomple tamente
Ġcara cter
Ġtr iste
Ġnues tra
Ġsiste ma
Ġesper ando
so bre
Ġconoc ÃŃa
Ġbus car
Ġri o
Ġpudi era
Ġnin guna
Ġima g
Matt hew
CÃ¡l late
ĠW DM
N eisan
c ri
e b
g ruÃ±
i ero
j Ã³n
m ÃŃa
r Ã¡
r Ã¡s
Ġ os
Ġm od
es t
Ġl ib
Ġde f
Ã© r
Ã© s
Ã© ramos
ra do
Ġme ter
Ġcon ver
Ġf Ã¡
Ġo ÃŃdo
to do
am e
am or
de f
de masiado
ec ha
Ġcu ri
Ġre du
Ġre lam
Ġcom isura
Ġest as
Ġdi gn
ch il
Ġsin ti
Ġser Ã¡
ier da
Ġpro ces
ĠEs t
Ġtu ve
Ġap l
Ġvol ver
Ġcre er
Ġcre ÃŃa
fer ior
min u
Ġinter es
Por que
Ġni vel
Ġsil l
Ġpri ma
Ã©ndo le
imi entos
Ġllev ar
ĠO h
Ġacer c
Ġescuch ar
Ġor gul
Ġfi jÃ©
